Zipcode,IncomePerCapita,TotalPop,WithCoverage,Public,Private,NoCoverage
10001,77512,22767,20809,5800,16795,1958
10002,26905,79490,70361,40139,35167,9129
10003,79088,56909,53135,8593,48522,3774
10004,98020,3024,2780,180,2705,244
10005,99633,7566,6996,122,6944,570
10006,97226,2950,2772,29,2743,178
10007,173257,6006,5823,300,5654,183
10009,44714,61562,54742,19353,39581,6820
10010,81938,30615,28947,5938,25496,1668
10011,111064,52592,49308,10115,44066,3284
10012,77712,24846,23237,4855,20012,1609
10013,96781,26356,24618,6407,19902,1738
10014,107342,31713,30222,4828,28010,1491
10016,87576,49920,47175,8660,42447,2745
10017,104324,16256,15594,3067,14344,662
10018,76632,8062,7271,1013,6450,791
10019,86447,38692,35676,8254,30757,3016
10020,,0,0,0,0,0
10021,115478,41752,40082,9558,35826,1670
10022,132596,29673,28645,8495,25217,1028
10023,99916,60738,57706,12999,51844,3032
10024,97669,58803,54987,12181,49574,3816
10025,56151,96251,88280,26535,71455,7971
10026,30904,38167,33857,14518,20924,4310
10027,27977,62908,55963,23899,35360,6945
10028,111660,46154,43251,9626,39285,2903
10029,25577,76985,65022,36524,33680,11963
10030,23064,29530,24069,13831,11713,5461
10031,22954,58873,48120,26223,24560,10753
10032,19137,58816,48021,29011,23018,10795
10033,23976,60413,51045,26566,27993,9368
10034,22776,42577,34916,20558,17646,7661
10035,19691,34140,28550,17550,13188,5590
10036,72435,24127,21321,4889,18159,2806
10037,25736,17804,16077,8419,9490,1727
10038,59309,20982,19239,6019,14544,1743
10039,20185,25933,22569,13121,11638,3364
10040,24468,43642,37264,19544,21514,6378
10044,46709,10457,9543,1971,8128,914
10065,113444,31761,30661,6916,27951,1100
10069,118923,5523,5331,458,5103,192
10075,113485,24090,23142,4979,21252,948
10103,,0,0,0,0,0
10110,,1,1,0,1,0
10111,,0,0,0,0,0
10112,,0,0,0,0,0
10115,,0,0,0,0,0
10119,,0,0,0,0,0
10128,91988,62393,59368,12838,52596,3025
10152,,0,0,0,0,0
10153,,0,0,0,0,0
