day_Friday,day_Monday,day_Saturday,day_Sunday,day_Thursday,day_Tuesday,day_Wednesday,month_April,month_August,month_December,month_February,month_January,month_July,month_June,month_March,month_May,month_November,month_October,month_September,time_1,time_2,time_3,time_4,time_5,time_6,zipcode
278.0,212.0,315.0,213.0,254.0,234.0,241.0,158.0,95.0,142.0,214.0,316.0,115.0,73.0,201.0,104.0,96.0,110.0,123.0,349.0,35.0,57.0,206.0,437.0,663.0,10472
199.0,79.0,301.0,154.0,163.0,137.0,147.0,114.0,114.0,34.0,123.0,190.0,56.0,54.0,214.0,67.0,53.0,65.0,96.0,271.0,38.0,32.0,143.0,248.0,448.0,10037
278.0,169.0,283.0,203.0,234.0,197.0,289.0,117.0,133.0,91.0,181.0,278.0,150.0,71.0,128.0,95.0,86.0,148.0,175.0,462.0,51.0,56.0,190.0,411.0,483.0,10460
175.0,82.0,177.0,176.0,180.0,179.0,206.0,112.0,67.0,134.0,147.0,138.0,91.0,75.0,140.0,112.0,23.0,68.0,68.0,157.0,27.0,37.0,97.0,282.0,575.0,11224
979.0,647.0,1086.0,773.0,913.0,814.0,885.0,709.0,465.0,290.0,598.0,626.0,373.0,284.0,807.0,518.0,395.0,521.0,511.0,1295.0,137.0,110.0,662.0,1553.0,2340.0,10456
351.0,261.0,278.0,244.0,374.0,335.0,377.0,185.0,223.0,112.0,233.0,265.0,192.0,165.0,163.0,212.0,104.0,209.0,157.0,434.0,27.0,85.0,319.0,481.0,874.0,11226
283.0,122.0,342.0,244.0,268.0,228.0,319.0,164.0,292.0,80.0,171.0,210.0,150.0,80.0,208.0,113.0,63.0,93.0,182.0,448.0,83.0,75.0,249.0,328.0,623.0,11203
272.0,157.0,352.0,225.0,261.0,203.0,268.0,205.0,105.0,97.0,223.0,224.0,76.0,37.0,281.0,145.0,101.0,94.0,150.0,407.0,43.0,40.0,211.0,474.0,563.0,10452
45.0,34.0,59.0,30.0,66.0,40.0,35.0,19.0,29.0,8.0,30.0,29.0,16.0,13.0,24.0,22.0,12.0,76.0,31.0,100.0,6.0,12.0,33.0,62.0,96.0,10009
203.0,121.0,248.0,168.0,228.0,163.0,224.0,202.0,41.0,40.0,178.0,185.0,77.0,86.0,280.0,130.0,37.0,55.0,44.0,293.0,37.0,55.0,124.0,283.0,563.0,10455
316.0,150.0,277.0,184.0,235.0,190.0,209.0,138.0,165.0,84.0,138.0,214.0,88.0,62.0,178.0,124.0,111.0,109.0,150.0,340.0,25.0,20.0,170.0,404.0,602.0,10026
464.0,238.0,535.0,281.0,362.0,326.0,391.0,308.0,178.0,144.0,308.0,383.0,215.0,134.0,276.0,300.0,116.0,110.0,125.0,417.0,28.0,67.0,281.0,686.0,1118.0,10035
136.0,56.0,138.0,67.0,144.0,96.0,161.0,31.0,61.0,30.0,73.0,81.0,69.0,32.0,52.0,76.0,23.0,142.0,128.0,159.0,14.0,60.0,86.0,142.0,337.0,11234
331.0,192.0,434.0,331.0,362.0,296.0,296.0,289.0,95.0,215.0,243.0,234.0,66.0,73.0,400.0,211.0,88.0,158.0,170.0,548.0,50.0,104.0,239.0,382.0,919.0,10031
5.0,1.0,4.0,5.0,3.0,0.0,0.0,6.0,2.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,2.0,2.0,1.0,0.0,3.0,10.0,10018
308.0,151.0,396.0,183.0,296.0,246.0,219.0,238.0,101.0,100.0,214.0,334.0,62.0,99.0,200.0,170.0,102.0,76.0,103.0,426.0,35.0,45.0,125.0,479.0,689.0,10029
344.0,184.0,381.0,257.0,357.0,302.0,356.0,163.0,186.0,153.0,200.0,226.0,181.0,120.0,219.0,169.0,149.0,197.0,218.0,465.0,51.0,94.0,203.0,435.0,933.0,11216
766.0,476.0,761.0,553.0,706.0,565.0,606.0,565.0,408.0,227.0,479.0,566.0,336.0,224.0,420.0,296.0,254.0,341.0,317.0,751.0,48.0,199.0,709.0,1177.0,1549.0,11212
91.0,102.0,99.0,96.0,105.0,104.0,105.0,85.0,59.0,53.0,62.0,82.0,65.0,45.0,78.0,54.0,23.0,46.0,50.0,128.0,16.0,46.0,147.0,183.0,182.0,10036
437.0,213.0,460.0,265.0,373.0,287.0,417.0,468.0,178.0,107.0,226.0,255.0,147.0,108.0,296.0,217.0,106.0,182.0,162.0,473.0,51.0,80.0,283.0,663.0,902.0,10451
553.0,369.0,600.0,499.0,496.0,450.0,547.0,413.0,234.0,167.0,491.0,556.0,211.0,165.0,364.0,257.0,167.0,212.0,277.0,796.0,78.0,91.0,409.0,970.0,1170.0,10457
306.0,215.0,368.0,251.0,318.0,279.0,308.0,173.0,128.0,69.0,335.0,502.0,77.0,61.0,248.0,108.0,70.0,98.0,176.0,367.0,54.0,71.0,175.0,534.0,844.0,10453
370.0,253.0,433.0,333.0,296.0,276.0,313.0,350.0,115.0,73.0,312.0,283.0,61.0,101.0,444.0,226.0,90.0,84.0,135.0,546.0,40.0,35.0,386.0,528.0,739.0,10030
483.0,241.0,502.0,334.0,458.0,325.0,435.0,308.0,222.0,138.0,279.0,277.0,246.0,243.0,310.0,182.0,164.0,189.0,220.0,614.0,61.0,121.0,419.0,584.0,979.0,11233
152.0,89.0,139.0,133.0,198.0,137.0,153.0,69.0,84.0,41.0,135.0,123.0,95.0,73.0,72.0,101.0,48.0,96.0,64.0,245.0,29.0,41.0,141.0,198.0,347.0,10002
363.0,198.0,479.0,263.0,299.0,331.0,324.0,247.0,157.0,156.0,279.0,204.0,150.0,107.0,375.0,165.0,101.0,146.0,170.0,508.0,35.0,133.0,302.0,383.0,896.0,10027
737.0,566.0,721.0,673.0,660.0,647.0,659.0,374.0,251.0,284.0,568.0,714.0,243.0,308.0,483.0,450.0,285.0,381.0,322.0,929.0,56.0,94.0,411.0,1194.0,1979.0,10454
175.0,149.0,203.0,134.0,206.0,178.0,180.0,133.0,47.0,59.0,164.0,174.0,48.0,48.0,174.0,111.0,120.0,101.0,46.0,242.0,18.0,58.0,165.0,289.0,453.0,10033
726.0,410.0,670.0,529.0,562.0,543.0,626.0,413.0,223.0,172.0,559.0,462.0,212.0,316.0,535.0,462.0,186.0,266.0,260.0,905.0,70.0,212.0,575.0,852.0,1452.0,11207
502.0,243.0,519.0,391.0,484.0,436.0,472.0,301.0,168.0,198.0,488.0,379.0,182.0,185.0,415.0,250.0,149.0,142.0,190.0,561.0,56.0,147.0,317.0,690.0,1276.0,11206
427.0,143.0,490.0,228.0,366.0,327.0,372.0,197.0,200.0,132.0,163.0,178.0,250.0,178.0,249.0,205.0,130.0,233.0,238.0,621.0,71.0,62.0,228.0,469.0,902.0,11221
36.0,20.0,60.0,70.0,75.0,36.0,54.0,53.0,24.0,17.0,33.0,17.0,14.0,24.0,25.0,61.0,21.0,48.0,14.0,66.0,8.0,15.0,30.0,64.0,168.0,11223
256.0,104.0,233.0,106.0,173.0,221.0,216.0,96.0,119.0,166.0,102.0,117.0,85.0,54.0,144.0,81.0,116.0,124.0,105.0,264.0,12.0,89.0,211.0,204.0,529.0,10469
